TimeUTC,timestampInMs,requestPath,requestMethod,requestQueryString,responseStatusCode,requestId,requestUserAgent,level,environment,branch,vercelCache,type,function,host,deploymentDomain,deploymentId,durationMs,region,maxMemoryUsed,memorySize,message,projectId,traceId,sessionId,invocationId,instanceId,concurrency
2026-01-22 04:23:04,1769055784647,gemach-pnay7rgxv-mooses-projects-7504e4bb.vercel.app/api/user,GET,,,s9mcs-1769055784124-07998c25a486,vercel-screenshot/1.0,error,production,main,,serverless,,gemach-pnay7rgxv-mooses-projects-7504e4bb.vercel.app,gemach-pnay7rgxv-mooses-projects-7504e4bb.vercel.app,dpl_ATciyxPuyzwkFDbyEDHAnydgAPf5,,,,,"Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/var/task/server/routes' imported from /var/task/api/index.js
    at finalizeResolution (node:internal/modules/esm/resolve:280:11)
    at moduleResolve (node:internal/modules/esm/resolve:870:10)
    at moduleResolveWithNodePath (node:internal/modules/esm/resolve:996:14)
    at defaultResolve (node:internal/modules/esm/resolve:1039:79)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:757:20)
    at ModuleLoader.resolve (node:internal/modules/esm/loader:734:38)
    at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:317:38)
    at #link (node:internal/modules/esm/module_job:208:49)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5) {
  code: 'ERR_MODULE_NOT_FOUND',
  url: 'file:///var/task/server/routes'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.
Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/var/task/server/routes' imported from /var/task/api/index.js
    at finalizeResolution (node:internal/modules/esm/resolve:280:11)
    at moduleResolve (node:internal/modules/esm/resolve:870:10)
    at moduleResolveWithNodePath (node:internal/modules/esm/resolve:996:14)
    at defaultResolve (node:internal/modules/esm/resolve:1039:79)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:757:20)
    at ModuleLoader.resolve (node:internal/modules/esm/loader:734:38)
    at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:317:38)
    at #link (node:internal/modules/esm/module_job:208:49)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5) {
  code: 'ERR_MODULE_NOT_FOUND',
  url: 'file:///var/task/server/routes'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,
2026-01-22 04:23:04,1769055784124,gemach-pnay7rgxv-mooses-projects-7504e4bb.vercel.app/api/user,GET,,,s9mcs-1769055784124-07998c25a486,vercel-screenshot/1.0,,production,main,,serverless,/api,gemach-pnay7rgxv-mooses-projects-7504e4bb.vercel.app,gemach-pnay7rgxv-mooses-projects-7504e4bb.vercel.app,dpl_ATciyxPuyzwkFDbyEDHAnydgAPf5,126,iad1,-1,2048,,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,01KFHZ237V0NCX5NDRDR9D4BAH,,-1
2026-01-22 04:23:04,1769055784341,gemach-pnay7rgxv-mooses-projects-7504e4bb.vercel.app/api/locations,GET,,500,hb9k6-1769055784124-10c186f4990a,vercel-screenshot/1.0,error,production,main,MISS,serverless,/api/locations,gemach-pnay7rgxv-mooses-projects-7504e4bb.vercel.app,gemach-pnay7rgxv-mooses-projects-7504e4bb.vercel.app,dpl_ATciyxPuyzwkFDbyEDHAnydgAPf5,,,,,"Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/var/task/server/routes' imported from /var/task/api/index.js
    at finalizeResolution (node:internal/modules/esm/resolve:280:11)
    at moduleResolve (node:internal/modules/esm/resolve:870:10)
    at moduleResolveWithNodePath (node:internal/modules/esm/resolve:996:14)
    at defaultResolve (node:internal/modules/esm/resolve:1039:79)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:757:20)
    at ModuleLoader.resolve (node:internal/modules/esm/loader:734:38)
    at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:317:38)
    at #link (node:internal/modules/esm/module_job:208:49)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5) {
  code: 'ERR_MODULE_NOT_FOUND',
  url: 'file:///var/task/server/routes'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,
2026-01-22 04:23:04,1769055784124,gemach-pnay7rgxv-mooses-projects-7504e4bb.vercel.app/api/locations,GET,,500,hb9k6-1769055784124-10c186f4990a,vercel-screenshot/1.0,,production,main,MISS,serverless,/api,gemach-pnay7rgxv-mooses-projects-7504e4bb.vercel.app,gemach-pnay7rgxv-mooses-projects-7504e4bb.vercel.app,dpl_ATciyxPuyzwkFDbyEDHAnydgAPf5,143,iad1,-1,2048,,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,01KFHZ237RAX01R3CNA7P0E719,,-1
2026-01-22 04:23:04,1769055784712,gemach-pnay7rgxv-mooses-projects-7504e4bb.vercel.app/api/regions,GET,,,gc7gx-1769055784124-dbb8690bfef7,vercel-screenshot/1.0,error,production,main,,serverless,,gemach-pnay7rgxv-mooses-projects-7504e4bb.vercel.app,gemach-pnay7rgxv-mooses-projects-7504e4bb.vercel.app,dpl_ATciyxPuyzwkFDbyEDHAnydgAPf5,,,,,"Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/var/task/server/routes' imported from /var/task/api/index.js
    at finalizeResolution (node:internal/modules/esm/resolve:280:11)
    at moduleResolve (node:internal/modules/esm/resolve:870:10)
    at moduleResolveWithNodePath (node:internal/modules/esm/resolve:996:14)
    at defaultResolve (node:internal/modules/esm/resolve:1039:79)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:757:20)
    at ModuleLoader.resolve (node:internal/modules/esm/loader:734:38)
    at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:317:38)
    at #link (node:internal/modules/esm/module_job:208:49)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5) {
  code: 'ERR_MODULE_NOT_FOUND',
  url: 'file:///var/task/server/routes'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.
Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/var/task/server/routes' imported from /var/task/api/index.js
    at finalizeResolution (node:internal/modules/esm/resolve:280:11)
    at moduleResolve (node:internal/modules/esm/resolve:870:10)
    at moduleResolveWithNodePath (node:internal/modules/esm/resolve:996:14)
    at defaultResolve (node:internal/modules/esm/resolve:1039:79)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:757:20)
    at ModuleLoader.resolve (node:internal/modules/esm/loader:734:38)
    at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:317:38)
    at #link (node:internal/modules/esm/module_job:208:49)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5) {
  code: 'ERR_MODULE_NOT_FOUND',
  url: 'file:///var/task/server/routes'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,
2026-01-22 04:23:04,1769055784124,gemach-pnay7rgxv-mooses-projects-7504e4bb.vercel.app/api/regions,GET,,,gc7gx-1769055784124-dbb8690bfef7,vercel-screenshot/1.0,,production,main,,serverless,/api,gemach-pnay7rgxv-mooses-projects-7504e4bb.vercel.app,gemach-pnay7rgxv-mooses-projects-7504e4bb.vercel.app,dpl_ATciyxPuyzwkFDbyEDHAnydgAPf5,149,iad1,-1,2048,,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,01KFHZ237YXZ4F075ZKSM18XD2,,-1
2026-01-22 04:23:04,1769055784500,gemach-pnay7rgxv-mooses-projects-7504e4bb.vercel.app/api/city-categories,GET,,500,9w6v8-1769055784124-0ae160f6860d,vercel-screenshot/1.0,error,production,main,MISS,serverless,/api/city-categories,gemach-pnay7rgxv-mooses-projects-7504e4bb.vercel.app,gemach-pnay7rgxv-mooses-projects-7504e4bb.vercel.app,dpl_ATciyxPuyzwkFDbyEDHAnydgAPf5,,,,,"Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/var/task/server/routes' imported from /var/task/api/index.js
    at finalizeResolution (node:internal/modules/esm/resolve:280:11)
    at moduleResolve (node:internal/modules/esm/resolve:870:10)
    at moduleResolveWithNodePath (node:internal/modules/esm/resolve:996:14)
    at defaultResolve (node:internal/modules/esm/resolve:1039:79)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:757:20)
    at ModuleLoader.resolve (node:internal/modules/esm/loader:734:38)
    at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:317:38)
    at #link (node:internal/modules/esm/module_job:208:49)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5) {
  code: 'ERR_MODULE_NOT_FOUND',
  url: 'file:///var/task/server/routes'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,
2026-01-22 04:23:04,1769055784124,gemach-pnay7rgxv-mooses-projects-7504e4bb.vercel.app/api/city-categories,GET,,500,9w6v8-1769055784124-0ae160f6860d,vercel-screenshot/1.0,,production,main,MISS,serverless,/api,gemach-pnay7rgxv-mooses-projects-7504e4bb.vercel.app,gemach-pnay7rgxv-mooses-projects-7504e4bb.vercel.app,dpl_ATciyxPuyzwkFDbyEDHAnydgAPf5,149,iad1,-1,2048,,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,01KFHZ237S04SEBJV9APHX6EK2,,-1
2026-01-22 04:23:04,1769055784724,gemach-pnay7rgxv-mooses-projects-7504e4bb.vercel.app/api/regions,GET,,500,l4258-1769055784010-15da87db7824,vercel-screenshot/1.0,error,production,main,MISS,serverless,/api/regions,gemach-pnay7rgxv-mooses-projects-7504e4bb.vercel.app,gemach-pnay7rgxv-mooses-projects-7504e4bb.vercel.app,dpl_ATciyxPuyzwkFDbyEDHAnydgAPf5,,,,,"Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/var/task/server/routes' imported from /var/task/api/index.js
    at finalizeResolution (node:internal/modules/esm/resolve:280:11)
    at moduleResolve (node:internal/modules/esm/resolve:870:10)
    at moduleResolveWithNodePath (node:internal/modules/esm/resolve:996:14)
    at defaultResolve (node:internal/modules/esm/resolve:1039:79)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:757:20)
    at ModuleLoader.resolve (node:internal/modules/esm/loader:734:38)
    at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:317:38)
    at #link (node:internal/modules/esm/module_job:208:49)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5) {
  code: 'ERR_MODULE_NOT_FOUND',
  url: 'file:///var/task/server/routes'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.
Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/var/task/server/routes' imported from /var/task/api/index.js
    at finalizeResolution (node:internal/modules/esm/resolve:280:11)
    at moduleResolve (node:internal/modules/esm/resolve:870:10)
    at moduleResolveWithNodePath (node:internal/modules/esm/resolve:996:14)
    at defaultResolve (node:internal/modules/esm/resolve:1039:79)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:757:20)
    at ModuleLoader.resolve (node:internal/modules/esm/loader:734:38)
    at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:317:38)
    at #link (node:internal/modules/esm/module_job:208:49)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5) {
  code: 'ERR_MODULE_NOT_FOUND',
  url: 'file:///var/task/server/routes'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,
2026-01-22 04:23:04,1769055784010,gemach-pnay7rgxv-mooses-projects-7504e4bb.vercel.app/api/regions,GET,,500,l4258-1769055784010-15da87db7824,vercel-screenshot/1.0,,production,main,MISS,serverless,/api,gemach-pnay7rgxv-mooses-projects-7504e4bb.vercel.app,gemach-pnay7rgxv-mooses-projects-7504e4bb.vercel.app,dpl_ATciyxPuyzwkFDbyEDHAnydgAPf5,143,iad1,-1,2048,,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,01KFHZ237RAX01R3CNA51DYBR9,,-1
2026-01-22 04:23:04,1769055784771,gemach-pnay7rgxv-mooses-projects-7504e4bb.vercel.app/api/city-categories,GET,,,wcd5m-1769055784008-3a43077af8b0,vercel-screenshot/1.0,error,production,main,,serverless,,gemach-pnay7rgxv-mooses-projects-7504e4bb.vercel.app,gemach-pnay7rgxv-mooses-projects-7504e4bb.vercel.app,dpl_ATciyxPuyzwkFDbyEDHAnydgAPf5,,,,,"Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/var/task/server/routes' imported from /var/task/api/index.js
    at finalizeResolution (node:internal/modules/esm/resolve:280:11)
    at moduleResolve (node:internal/modules/esm/resolve:870:10)
    at moduleResolveWithNodePath (node:internal/modules/esm/resolve:996:14)
    at defaultResolve (node:internal/modules/esm/resolve:1039:79)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:757:20)
    at ModuleLoader.resolve (node:internal/modules/esm/loader:734:38)
    at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:317:38)
    at #link (node:internal/modules/esm/module_job:208:49)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5) {
  code: 'ERR_MODULE_NOT_FOUND',
  url: 'file:///var/task/server/routes'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.
Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/var/task/server/routes' imported from /var/task/api/index.js
    at finalizeResolution (node:internal/modules/esm/resolve:280:11)
    at moduleResolve (node:internal/modules/esm/resolve:870:10)
    at moduleResolveWithNodePath (node:internal/modules/esm/resolve:996:14)
    at defaultResolve (node:internal/modules/esm/resolve:1039:79)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:757:20)
    at ModuleLoader.resolve (node:internal/modules/esm/loader:734:38)
    at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:317:38)
    at #link (node:internal/modules/esm/module_job:208:49)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5) {
  code: 'ERR_MODULE_NOT_FOUND',
  url: 'file:///var/task/server/routes'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,
2026-01-22 04:23:04,1769055784008,gemach-pnay7rgxv-mooses-projects-7504e4bb.vercel.app/api/city-categories,GET,,,wcd5m-1769055784008-3a43077af8b0,vercel-screenshot/1.0,,production,main,,serverless,/api,gemach-pnay7rgxv-mooses-projects-7504e4bb.vercel.app,gemach-pnay7rgxv-mooses-projects-7504e4bb.vercel.app,dpl_ATciyxPuyzwkFDbyEDHAnydgAPf5,199,iad1,-1,2048,,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,01KFHZ237WN470X873EDAD491Z,,-1
2026-01-22 04:23:04,1769055784709,gemach-pnay7rgxv-mooses-projects-7504e4bb.vercel.app/api/locations,GET,,500,psthz-1769055784008-4f3c48a8a4f1,vercel-screenshot/1.0,error,production,main,MISS,serverless,/api/locations,gemach-pnay7rgxv-mooses-projects-7504e4bb.vercel.app,gemach-pnay7rgxv-mooses-projects-7504e4bb.vercel.app,dpl_ATciyxPuyzwkFDbyEDHAnydgAPf5,,,,,"Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/var/task/server/routes' imported from /var/task/api/index.js
    at finalizeResolution (node:internal/modules/esm/resolve:280:11)
    at moduleResolve (node:internal/modules/esm/resolve:870:10)
    at moduleResolveWithNodePath (node:internal/modules/esm/resolve:996:14)
    at defaultResolve (node:internal/modules/esm/resolve:1039:79)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:757:20)
    at ModuleLoader.resolve (node:internal/modules/esm/loader:734:38)
    at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:317:38)
    at #link (node:internal/modules/esm/module_job:208:49)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5) {
  code: 'ERR_MODULE_NOT_FOUND',
  url: 'file:///var/task/server/routes'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.
Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/var/task/server/routes' imported from /var/task/api/index.js
    at finalizeResolution (node:internal/modules/esm/resolve:280:11)
    at moduleResolve (node:internal/modules/esm/resolve:870:10)
    at moduleResolveWithNodePath (node:internal/modules/esm/resolve:996:14)
    at defaultResolve (node:internal/modules/esm/resolve:1039:79)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:757:20)
    at ModuleLoader.resolve (node:internal/modules/esm/loader:734:38)
    at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:317:38)
    at #link (node:internal/modules/esm/module_job:208:49)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5) {
  code: 'ERR_MODULE_NOT_FOUND',
  url: 'file:///var/task/server/routes'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,
2026-01-22 04:23:04,1769055784008,gemach-pnay7rgxv-mooses-projects-7504e4bb.vercel.app/api/locations,GET,,500,psthz-1769055784008-4f3c48a8a4f1,vercel-screenshot/1.0,,production,main,MISS,serverless,/api,gemach-pnay7rgxv-mooses-projects-7504e4bb.vercel.app,gemach-pnay7rgxv-mooses-projects-7504e4bb.vercel.app,dpl_ATciyxPuyzwkFDbyEDHAnydgAPf5,147,iad1,-1,2048,,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,01KFHZ237RAX01R3CNAA8DMPDP,,-1
2026-01-22 04:23:04,1769055784709,gemach-pnay7rgxv-mooses-projects-7504e4bb.vercel.app/api/user,GET,,500,94bhj-1769055784008-3bcf0b0c5baf,vercel-screenshot/1.0,error,production,main,MISS,serverless,/api/user,gemach-pnay7rgxv-mooses-projects-7504e4bb.vercel.app,gemach-pnay7rgxv-mooses-projects-7504e4bb.vercel.app,dpl_ATciyxPuyzwkFDbyEDHAnydgAPf5,,,,,"Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/var/task/server/routes' imported from /var/task/api/index.js
    at finalizeResolution (node:internal/modules/esm/resolve:280:11)
    at moduleResolve (node:internal/modules/esm/resolve:870:10)
    at moduleResolveWithNodePath (node:internal/modules/esm/resolve:996:14)
    at defaultResolve (node:internal/modules/esm/resolve:1039:79)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:757:20)
    at ModuleLoader.resolve (node:internal/modules/esm/loader:734:38)
    at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:317:38)
    at #link (node:internal/modules/esm/module_job:208:49)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5) {
  code: 'ERR_MODULE_NOT_FOUND',
  url: 'file:///var/task/server/routes'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.
Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/var/task/server/routes' imported from /var/task/api/index.js
    at finalizeResolution (node:internal/modules/esm/resolve:280:11)
    at moduleResolve (node:internal/modules/esm/resolve:870:10)
    at moduleResolveWithNodePath (node:internal/modules/esm/resolve:996:14)
    at defaultResolve (node:internal/modules/esm/resolve:1039:79)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:757:20)
    at ModuleLoader.resolve (node:internal/modules/esm/loader:734:38)
    at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:317:38)
    at #link (node:internal/modules/esm/module_job:208:49)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5) {
  code: 'ERR_MODULE_NOT_FOUND',
  url: 'file:///var/task/server/routes'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,
2026-01-22 04:23:04,1769055784008,gemach-pnay7rgxv-mooses-projects-7504e4bb.vercel.app/api/user,GET,,500,94bhj-1769055784008-3bcf0b0c5baf,vercel-screenshot/1.0,,production,main,MISS,serverless,/api,gemach-pnay7rgxv-mooses-projects-7504e4bb.vercel.app,gemach-pnay7rgxv-mooses-projects-7504e4bb.vercel.app,dpl_ATciyxPuyzwkFDbyEDHAnydgAPf5,143,iad1,-1,2048,,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,01KFHZ237QQX6RYYNN2CHHTYD3,,-1